Building full release
/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2018-02-27/classmanifest.txt 2018-02-27 3.9.1
/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2018-02-27/srcmanifest.txt 2018-02-27 3.9.1

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
Loading source files for package edu.stanford.nlp.tagger.io...
Loading source files for package edu.stanford.nlp.tagger.common...
Loading source files for package edu.stanford.nlp.tagger.maxent...
Loading source files for package edu.stanford.nlp.tagger.maxent.documentation...
Loading source files for package edu.stanford.nlp.math...
Loading source files for package edu.stanford.nlp.maxent...
Loading source files for package edu.stanford.nlp.maxent.iis...
Constructing Javadoc information...
Standard Doclet version 1.8.0_65
Building tree for all the packages and classes...
Generating javadoc/edu/stanford/nlp/process/AbstractTokenizer.html...
Generating javadoc/edu/stanford/nlp/process/Americanize.html...
src/edu/stanford/nlp/process/Americanize.java:249: warning: no @throws for java.io.IOException
  public static void main(String[] args) throws IOException {
                     ^
Generating javadoc/edu/stanford/nlp/process/AmericanizeFunction.html...
src/edu/stanford/nlp/process/package-info.java:4: error: unknown tag: blink
 * which takes a document and returns another <blink>processed</blink> document, which may
                                              ^
src/edu/stanford/nlp/process/package-info.java:4: error: unknown tag: blink
 * which takes a document and returns another <blink>processed</blink> document, which may
                                                              ^
src/edu/stanford/nlp/process/package-info.java:7: error: unknown tag: address
 * <address><a href="mailto:sdkamvar@stanford.edu">Sepandar David Kamvar</a></address>
   ^
src/edu/stanford/nlp/process/package-info.java:7: error: unknown tag: address
 * <address><a href="mailto:sdkamvar@stanford.edu">Sepandar David Kamvar</a></address>
                                                                            ^
Generating javadoc/edu/stanford/nlp/process/CoreLabelTokenFactory.html...
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:59: warning: no @param for tokenText
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:59: warning: no @param for originalText
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:59: warning: no @param for begin
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:59: warning: no @param for length
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:59: warning: no @return
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
Generating javadoc/edu/stanford/nlp/process/CoreTokenFactory.html...
src/edu/stanford/nlp/process/CoreTokenFactory.java:12: warning: no description for @param
 * @param <IN>
   ^
Generating javadoc/edu/stanford/nlp/process/DocumentPreprocessor.html...
src/edu/stanford/nlp/process/DocumentPreprocessor.java:149: warning: no @param for keepEmptySentences
  public void setKeepEmptySentences(boolean keepEmptySentences) {
              ^
src/edu/stanford/nlp/process/DocumentPreprocessor.java:172: warning: no @param for newTokenizerFactory
  public void setTokenizerFactory(TokenizerFactory<? extends HasWord> newTokenizerFactory) {
              ^
src/edu/stanford/nlp/process/DocumentPreprocessor.java:211: warning: no @param for s
  public void setElementDelimiter(String s) { elementDelimiter = s; }
              ^
src/edu/stanford/nlp/process/DocumentPreprocessor.java:498: warning: no @throws for java.io.IOException
  public static void main(String[] args) throws IOException {
                     ^
src/edu/stanford/nlp/process/DocumentPreprocessor.java:130: warning: no @param for t
  public DocumentPreprocessor(String docPath, DocType t, String encoding) {
         ^
Generating javadoc/edu/stanford/nlp/process/DocumentPreprocessor.DocType.html...
Generating javadoc/edu/stanford/nlp/process/LexedTokenFactory.html...
Generating javadoc/edu/stanford/nlp/process/LexerTokenizer.html...
src/edu/stanford/nlp/process/LexerTokenizer.java:75: warning: no @param for args
  public static void main(String[] args) throws IOException {
                     ^
src/edu/stanford/nlp/process/LexerTokenizer.java:75: warning: no @throws for java.io.IOException
  public static void main(String[] args) throws IOException {
                     ^
src/edu/stanford/nlp/process/LexerTokenizer.java:48: warning: no @param for l
  public LexerTokenizer(Lexer l) {
         ^
src/edu/stanford/nlp/process/LexerTokenizer.java:59: warning: no @param for l
  public LexerTokenizer(Lexer l, Reader r) {
         ^
src/edu/stanford/nlp/process/LexerTokenizer.java:59: warning: no @param for r
  public LexerTokenizer(Lexer l, Reader r) {
         ^
Generating javadoc/edu/stanford/nlp/process/LexerUtils.html...
src/edu/stanford/nlp/process/LexerUtils.java:29: warning: no @param for in
  public static String minimallyNormalizeCurrency(String in) {
                       ^
src/edu/stanford/nlp/process/LexerUtils.java:29: warning: no @return
  public static String minimallyNormalizeCurrency(String in) {
                       ^
src/edu/stanford/nlp/process/LexerUtils.java:87: warning: no @param for in
  public static String normalizeAmp(final String in) {
                       ^
src/edu/stanford/nlp/process/LexerUtils.java:87: warning: no @return
  public static String normalizeAmp(final String in) {
                       ^
Generating javadoc/edu/stanford/nlp/process/ListProcessor.html...
src/edu/stanford/nlp/process/ListProcessor.java:21: warning: no @param for list
  public List<OUT> process(List<? extends IN> list);
                   ^
src/edu/stanford/nlp/process/ListProcessor.java:21: warning: no @return
  public List<OUT> process(List<? extends IN> list);
                   ^
Generating javadoc/edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.html...
Generating javadoc/edu/stanford/nlp/process/LowercaseFunction.html...
Generating javadoc/edu/stanford/nlp/process/Morphology.html...
src/edu/stanford/nlp/process/Morphology.java:122: warning: no @param for label
  public void stem(CoreLabel label) {
              ^
src/edu/stanford/nlp/process/Morphology.java:130: warning: no @param for label
  public void stem(CoreLabel label,
              ^
src/edu/stanford/nlp/process/Morphology.java:130: warning: no @param for ann
  public void stem(CoreLabel label,
              ^
src/edu/stanford/nlp/process/Morphology.java:182: warning: no @param for word
  public static synchronized WordTag stemStatic(String word, String tag) {
                                     ^
src/edu/stanford/nlp/process/Morphology.java:182: warning: no @param for tag
  public static synchronized WordTag stemStatic(String word, String tag) {
                                     ^
src/edu/stanford/nlp/process/Morphology.java:182: warning: no @return
  public static synchronized WordTag stemStatic(String word, String tag) {
                                     ^
src/edu/stanford/nlp/process/Morphology.java:219: warning: no @param for wT
  public static WordTag stemStatic(WordTag wT) {
                        ^
src/edu/stanford/nlp/process/Morphology.java:219: warning: no @return
  public static WordTag stemStatic(WordTag wT) {
                        ^
src/edu/stanford/nlp/process/Morphology.java:240: warning: no @param for wT
  public WordLemmaTag lemmatize(WordTag wT) {
                      ^
src/edu/stanford/nlp/process/Morphology.java:240: warning: no @return
  public WordLemmaTag lemmatize(WordTag wT) {
                      ^
src/edu/stanford/nlp/process/Morphology.java:266: warning: no @param for args
  public static void main(String[] args) throws IOException {
                     ^
src/edu/stanford/nlp/process/Morphology.java:266: warning: no @throws for java.io.IOException
  public static void main(String[] args) throws IOException {
                     ^
Generating javadoc/edu/stanford/nlp/process/PTBTokenizer.html...
src/edu/stanford/nlp/process/PTBTokenizer.java:348: warning: no @param for ptbText
  public static String ptbToken2Text(String ptbText) {
                       ^
src/edu/stanford/nlp/process/PTBTokenizer.java:348: warning: no @return
  public static String ptbToken2Text(String ptbText) {
                       ^
src/edu/stanford/nlp/process/PTBTokenizer.java:359: warning: no @param for ptbText
  public static int ptb2Text(Reader ptbText, Writer w) throws IOException {
                    ^
src/edu/stanford/nlp/process/PTBTokenizer.java:359: warning: no @param for w
  public static int ptb2Text(Reader ptbText, Writer w) throws IOException {
                    ^
src/edu/stanford/nlp/process/PTBTokenizer.java:359: warning: no @return
  public static int ptb2Text(Reader ptbText, Writer w) throws IOException {
                    ^
src/edu/stanford/nlp/process/PTBTokenizer.java:359: warning: no @throws for java.io.IOException
  public static int ptb2Text(Reader ptbText, Writer w) throws IOException {
                    ^
src/edu/stanford/nlp/process/PTBTokenizer.java:527: warning: no @param for tokenizeNLs
  public static TokenizerFactory<CoreLabel> factory(boolean tokenizeNLs, boolean invertible) {
                                            ^
src/edu/stanford/nlp/process/PTBTokenizer.java:527: warning: no @param for invertible
  public static TokenizerFactory<CoreLabel> factory(boolean tokenizeNLs, boolean invertible) {
                                            ^
src/edu/stanford/nlp/process/PTBTokenizer.java:538: warning: no @param for options
  public static TokenizerFactory<CoreLabel> coreLabelFactory(String options) {
                                            ^
src/edu/stanford/nlp/process/PTBTokenizer.java:712: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/process/PTBTokenizer.java:714: error: self-closing element not allowed
   * <p/>
     ^
Generating javadoc/edu/stanford/nlp/process/PTBTokenizer.PTBTokenizerFactory.html...
src/edu/stanford/nlp/process/PTBTokenizer.java:620: warning: no @param for <T>
    public static <T extends HasWord> PTBTokenizerFactory<T> newPTBTokenizerFactory(LexedTokenFactory<T> tokenFactory, String options) {
                                                             ^
Generating javadoc/edu/stanford/nlp/process/SerializableFunction.html...
Generating javadoc/edu/stanford/nlp/process/Tokenizer.html...
Generating javadoc/edu/stanford/nlp/process/TokenizerAdapter.html...
Generating javadoc/edu/stanford/nlp/process/TokenizerFactory.html...
Generating javadoc/edu/stanford/nlp/process/TransformXML.html...
src/edu/stanford/nlp/process/TransformXML.java:210: warning: nested tag not allowed: <code>
   * <code>Function</code>}.  Note that the <code>Function</code>
     ^
src/edu/stanford/nlp/process/TransformXML.java:218: warning: nested tag not allowed: <code>
   * @param fn   the {@link Function <code>Function</code>} to apply
                                     ^
src/edu/stanford/nlp/process/TransformXML.java:237: warning: nested tag not allowed: <code>
   * by applying the specified {@link Function <code>Function</code>}.
                                               ^
src/edu/stanford/nlp/process/TransformXML.java:245: warning: nested tag not allowed: <code>
   * @param fn   the {@link Function <code>Function</code>} to apply
                                     ^
src/edu/stanford/nlp/process/TransformXML.java:268: warning: nested tag not allowed: <code>
   * applying the specified {@link Function <code>Function</code>}.
                                            ^
src/edu/stanford/nlp/process/TransformXML.java:276: warning: nested tag not allowed: <code>
   * @param fn   the {@link Function <code>Function</code>} to apply
                                     ^
src/edu/stanford/nlp/process/TransformXML.java:286: warning: nested tag not allowed: <code>
   * by applying the specified {@link Function <code>Function</code>}.
                                               ^
src/edu/stanford/nlp/process/TransformXML.java:294: warning: nested tag not allowed: <code>
   * @param fn   the {@link Function <code>Function</code>} to apply
                                     ^
src/edu/stanford/nlp/process/TransformXML.java:306: warning: nested tag not allowed: <code>
   * by applying the specified {@link Function <code>Function</code>}.
                                               ^
src/edu/stanford/nlp/process/TransformXML.java:319: warning: nested tag not allowed: <code>
   * @param fn   the {@link Function <code>Function</code>} to apply
                                     ^
src/edu/stanford/nlp/process/TransformXML.java:331: warning: no @param for tags
  public void transformXML(String[] tags, Function<String,T> fn, InputStream in, Writer w, SAXInterface<T> handler) {
              ^
src/edu/stanford/nlp/process/TransformXML.java:331: warning: no @param for fn
  public void transformXML(String[] tags, Function<String,T> fn, InputStream in, Writer w, SAXInterface<T> handler) {
              ^
src/edu/stanford/nlp/process/TransformXML.java:331: warning: no @param for in
  public void transformXML(String[] tags, Function<String,T> fn, InputStream in, Writer w, SAXInterface<T> handler) {
              ^
src/edu/stanford/nlp/process/TransformXML.java:331: warning: no @param for w
  public void transformXML(String[] tags, Function<String,T> fn, InputStream in, Writer w, SAXInterface<T> handler) {
              ^
src/edu/stanford/nlp/process/TransformXML.java:331: warning: no @param for handler
  public void transformXML(String[] tags, Function<String,T> fn, InputStream in, Writer w, SAXInterface<T> handler) {
              ^
src/edu/stanford/nlp/process/TransformXML.java:339: warning: no @param for tags
  public void transformXML(String[] tags, Function<String,T> fn, Reader in, Writer w, SAXInterface<T> handler) {
              ^
src/edu/stanford/nlp/process/TransformXML.java:339: warning: no @param for fn
  public void transformXML(String[] tags, Function<String,T> fn, Reader in, Writer w, SAXInterface<T> handler) {
              ^
src/edu/stanford/nlp/process/TransformXML.java:339: warning: no @param for in
  public void transformXML(String[] tags, Function<String,T> fn, Reader in, Writer w, SAXInterface<T> handler) {
              ^
src/edu/stanford/nlp/process/TransformXML.java:339: warning: no @param for w
  public void transformXML(String[] tags, Function<String,T> fn, Reader in, Writer w, SAXInterface<T> handler) {
              ^
src/edu/stanford/nlp/process/TransformXML.java:339: warning: no @param for handler
  public void transformXML(String[] tags, Function<String,T> fn, Reader in, Writer w, SAXInterface<T> handler) {
              ^
src/edu/stanford/nlp/process/TransformXML.java:346: warning: nested tag not allowed: <code>
   * by applying the specified {@link Function <code>Function</code>}.
                                               ^
src/edu/stanford/nlp/process/TransformXML.java:364: warning: nested tag not allowed: <code>
   * @param fn   the {@link Function <code>Function</code>} to apply
                                     ^
src/edu/stanford/nlp/process/TransformXML.java:25: warning: nested tag not allowed: <code>
 * <code>Function</code>}.  See TransformXMLApplications for examples.
   ^
Generating javadoc/edu/stanford/nlp/process/TransformXML.NoEscapingSAXInterface.html...
Generating javadoc/edu/stanford/nlp/process/TransformXML.SAXInterface.html...
Generating javadoc/edu/stanford/nlp/process/WhitespaceTokenizer.html...
src/edu/stanford/nlp/process/WhitespaceTokenizer.java:157: warning: no @param for factory
  public WhitespaceTokenizer(LexedTokenFactory factory,
         ^
Generating javadoc/edu/stanford/nlp/process/WhitespaceTokenizer.WhitespaceTokenizerFactory.html...
Generating javadoc/edu/stanford/nlp/process/WordSegmenter.html...
Generating javadoc/edu/stanford/nlp/process/WordSegmentingTokenizer.html...
Generating javadoc/edu/stanford/nlp/process/WordShapeClassifier.html...
Generating javadoc/edu/stanford/nlp/process/WordTokenFactory.html...
Generating javadoc/edu/stanford/nlp/process/WordToSentenceProcessor.html...
src/edu/stanford/nlp/process/WordToSentenceProcessor.java:517: warning: no @param for sentenceBoundaryMultiTokenPattern
  public WordToSentenceProcessor(String boundaryTokenRegex,
         ^
src/edu/stanford/nlp/process/WordToSentenceProcessor.java:517: warning: no @param for tokenRegexesToDiscard
  public WordToSentenceProcessor(String boundaryTokenRegex,
         ^
Generating javadoc/edu/stanford/nlp/process/WordToSentenceProcessor.NewlineIsSentenceBreak.html...
Generating javadoc/edu/stanford/nlp/stats/AbstractCounter.html...
Generating javadoc/edu/stanford/nlp/stats/ClassicCounter.html...
src/edu/stanford/nlp/stats/ClassicCounter.java:54: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/stats/package-info.java:4: error: reference not found
 * (e.g., {@link edu.stanford.nlp.stats.PrecisionRecallStats}).
                 ^
Generating javadoc/edu/stanford/nlp/stats/Counter.html...
Generating javadoc/edu/stanford/nlp/stats/Counters.html...
src/edu/stanford/nlp/stats/Counters.java:104: warning: no @param for <E>
  public static <E> double logSum(Counter<E> c) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:119: warning: no @param for <E>
  public static <E> void logNormalizeInPlace(Counter<E> c) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:142: warning: no @param for <E>
  public static <E> double max(Counter<E> c) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:155: warning: no @param for <E>
  public static <E> double max(Counter<E> c, double valueIfEmpty) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:174: warning: no @param for <E>
  public static <E> Counter<E> asCounter(Collection<E> c) {
                               ^
src/edu/stanford/nlp/stats/Counters.java:188: warning: no @param for <E>
  public static <E> double min(Counter<E> c) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:203: warning: no @param for <E>
  public static <E> E argmax(Counter<E> c) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:215: warning: no @param for <E>
  public static <E> E argmin(Counter<E> c) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:237: warning: no @param for <E>
  public static <E> E argmax(Counter<E> c, Comparator<E> tieBreaker) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:250: warning: no @param for <E>
  public static <E> E argmax(Counter<E> c, Comparator<E> tieBreaker, E defaultIfEmpty) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:275: warning: no @param for <E>
  public static <E> E argmin(Counter<E> c, Comparator<E> tieBreaker) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:275: warning: no @param for tieBreaker
  public static <E> E argmin(Counter<E> c, Comparator<E> tieBreaker) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:295: warning: no @param for <E>
  public static <E> double mean(Counter<E> c) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:321: warning: no @param for <E>
  public static <E> void addInPlace(Counter<E> target, Counter<E> arg, double scale) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:330: warning: no @param for <E>
  public static <E> void addInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:330: warning: no @param for target
  public static <E> void addInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:330: warning: no @param for arg
  public static <E> void addInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:343: warning: no @param for <E>
  public static <E> void addInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:343: warning: no @param for target
  public static <E> void addInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:343: warning: no @param for arg
  public static <E> void addInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:343: warning: no @param for idx
  public static <E> void addInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:351: warning: no description for @param
   * @param <T1>
     ^
src/edu/stanford/nlp/stats/Counters.java:352: warning: no description for @param
   * @param <T2>
     ^
src/edu/stanford/nlp/stats/Counters.java:354: warning: no @param for arg1
  public static <T1, T2> TwoDimensionalCounter<T1, T2> add(TwoDimensionalCounter<T1, T2> arg1, TwoDimensionalCounter<T1, T2> arg2) {
                                                       ^
src/edu/stanford/nlp/stats/Counters.java:354: warning: no @param for arg2
  public static <T1, T2> TwoDimensionalCounter<T1, T2> add(TwoDimensionalCounter<T1, T2> arg1, TwoDimensionalCounter<T1, T2> arg2) {
                                                       ^
src/edu/stanford/nlp/stats/Counters.java:354: warning: no @return
  public static <T1, T2> TwoDimensionalCounter<T1, T2> add(TwoDimensionalCounter<T1, T2> arg1, TwoDimensionalCounter<T1, T2> arg2) {
                                                       ^
src/edu/stanford/nlp/stats/Counters.java:365: warning: no description for @param
   * @param <T1>
     ^
src/edu/stanford/nlp/stats/Counters.java:366: warning: no description for @param
   * @param <T2>
     ^
src/edu/stanford/nlp/stats/Counters.java:368: warning: no @param for target
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, TwoDimensionalCounter<T1, T2> arg, double scale) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:935: error: self-closing element not allowed
   * <p/>
     ^
Generating javadoc/edu/stanford/nlp/stats/Distribution.html...
src/edu/stanford/nlp/stats/Distribution.java:536: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/Distribution.java:16: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/stats/EquivalenceClasser.html...
src/edu/stanford/nlp/stats/EquivalenceClasser.java:8: error: reference not found
 * @see EquivalenceClassEval
        ^
Generating javadoc/edu/stanford/nlp/stats/GeneralizedCounter.html...
src/edu/stanford/nlp/stats/GeneralizedCounter.java:25: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/stats/IntCounter.html...
src/edu/stanford/nlp/stats/IntCounter.java:181: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:210: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:225: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:228: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:252: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:255: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:269: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:272: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:286: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:289: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:302: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:305: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:317: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:320: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:334: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:337: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:349: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:352: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:362: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:374: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:565: error: self-closing element not allowed
   * <p/>
     ^
Generating javadoc/edu/stanford/nlp/stats/ProbabilityDistribution.html...
Generating javadoc/edu/stanford/nlp/stats/Sampler.html...
src/edu/stanford/nlp/stats/Sampler.java:6: error: reference not found
 * {@link Sampleable}.  For instance, a parser can
          ^
src/edu/stanford/nlp/stats/Sampler.java:7: error: reference not found
 * {@link Sampleable} and then vends Sampler instances
          ^
Generating javadoc/edu/stanford/nlp/stats/SimpleGoodTuring.html...
src/edu/stanford/nlp/stats/SimpleGoodTuring.java:236: error: self-closing element not allowed
   * 0s.  For example, valid input is: <p/>
                                       ^
src/edu/stanford/nlp/stats/SimpleGoodTuring.java:249: error: unexpected end tag: </p>
   * produce the following output: </p>
                                   ^
src/edu/stanford/nlp/stats/SimpleGoodTuring.java:10: error: self-closing element not allowed
 * ftp://ftp.informatics.susx.ac.uk/pub/users/grs2/SGT.c <p/>
                                                         ^
Generating javadoc/edu/stanford/nlp/stats/TwoDimensionalCounter.html...
Generating javadoc/edu/stanford/nlp/stats/TwoDimensionalCounterInterface.html...
Generating javadoc/edu/stanford/nlp/stats/TwoDimensionalIntCounter.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/Span.html...
Generating javadoc/edu/stanford/nlp/ie/util/RelationTriple.html...
Generating javadoc/edu/stanford/nlp/ie/util/RelationTriple.WithLink.html...
Generating javadoc/edu/stanford/nlp/ie/util/RelationTriple.WithTree.html...
Generating javadoc/edu/stanford/nlp/sequences/BestSequenceFinder.html...
Generating javadoc/edu/stanford/nlp/sequences/DocumentReaderAndWriter.html...
Generating javadoc/edu/stanford/nlp/sequences/ExactBestSequenceFinder.html...
Generating javadoc/edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.html...
Generating javadoc/edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.OutputStyle.html...
Generating javadoc/edu/stanford/nlp/sequences/SeqClassifierFlags.html...
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:2689: error: exception not thrown: java.lang.IllegalAccessException
   * @throws IllegalAccessException
             ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:17: error: reference not found
 * {@link edu.stanford.nlp.ie.NERFeatureFactory}. Documentation for the flags
          ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:19: error: reference not found
 * {@link edu.stanford.nlp.wordseg.ChineseSegmenterFeatureFactory}.
          ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:119: error: unexpected end tag: </td>
 * <td>tokenizerOptions</td></td>String</td>
                            ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:119: error: text not allowed in <table> element
 * <td>tokenizerOptions</td></td>String</td>
                                 ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:119: error: unexpected end tag: </td>
 * <td>tokenizerOptions</td></td>String</td>
                                       ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:120: error: tag not allowed here: <td>
 * <td>(null)</td>
   ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:121: error: tag not allowed here: <td>
 * <td>Extra options to supply to the tokenizer when creating it.</td>
   ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:122: error: unexpected end tag: </tr>
 * </tr>
   ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:124: error: unexpected end tag: </td>
 * <td>tokenizerFactory</td></td>String</td>
                            ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:124: error: text not allowed in <table> element
 * <td>tokenizerFactory</td></td>String</td>
                                 ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:124: error: unexpected end tag: </td>
 * <td>tokenizerFactory</td></td>String</td>
                                       ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:125: error: tag not allowed here: <td>
 * <td>(null)</td>
   ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:126: error: tag not allowed here: <td>
 * <td>A different tokenizer factory to use if the ReaderAndWriter in question uses tokenizers.</td>
   ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:127: error: unexpected end tag: </tr>
 * </tr>
   ^
src/edu/stanford/nlp/sequences/SeqClassifierFlags.java:128: error: no summary or caption for table
 * </table>
   ^
Generating javadoc/edu/stanford/nlp/sequences/SeqClassifierFlags.SlashHyphenEnum.html...
Generating javadoc/edu/stanford/nlp/sequences/SequenceModel.html...
Generating javadoc/edu/stanford/nlp/objectbank/DelimitRegExIterator.html...
src/edu/stanford/nlp/objectbank/DelimitRegExIterator.java:22: error: malformed HTML
 * @author Jenny Finkel <a href="mailto:jrfinkel@cs.stanford.edu>jrfinkel@cs.stanford.edu</a>
                        ^
src/edu/stanford/nlp/objectbank/DelimitRegExIterator.java:22: error: bad use of '>'
 * @author Jenny Finkel <a href="mailto:jrfinkel@cs.stanford.edu>jrfinkel@cs.stanford.edu</a>
                                                                ^
src/edu/stanford/nlp/objectbank/DelimitRegExIterator.java:22: error: unexpected end tag: </a>
 * @author Jenny Finkel <a href="mailto:jrfinkel@cs.stanford.edu>jrfinkel@cs.stanford.edu</a>
                                                                                         ^
Generating javadoc/edu/stanford/nlp/objectbank/DelimitRegExIterator.DelimitRegExIteratorFactory.html...
src/edu/stanford/nlp/objectbank/package-info.java:2: error: element not allowed in documentation comments: <BODY>
 * <BODY>
   ^
src/edu/stanford/nlp/objectbank/package-info.java:48: error: unexpected end tag: </pre>
 * </pre>
   ^
src/edu/stanford/nlp/objectbank/package-info.java:51: error: unexpected end tag: </pre>
 * </pre>
   ^
Generating javadoc/edu/stanford/nlp/objectbank/IdentityFunction.html...
Generating javadoc/edu/stanford/nlp/objectbank/IteratorFromReaderFactory.html...
Generating javadoc/edu/stanford/nlp/objectbank/LineIterator.html...
Generating javadoc/edu/stanford/nlp/objectbank/LineIterator.LineIteratorFactory.html...
Generating javadoc/edu/stanford/nlp/objectbank/ObjectBank.html...
src/edu/stanford/nlp/objectbank/ObjectBank.java:65: error: unknown tag: Mention
 *   IteratorFromReaderFactory<Mention> corefIFRF = new MUCCorefIteratorFromReaderFactory(true);
                              ^
Generating javadoc/edu/stanford/nlp/objectbank/ObjectBank.PathToFileFunction.html...
Generating javadoc/edu/stanford/nlp/objectbank/ReaderIteratorFactory.html...
