Building full release
/afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2015-04-20/classmanifest.txt 2015-04-20 3.5.2
/afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2015-04-20/srcmanifest.txt 2015-04-20 3.5.2

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.process.AmericanizeFunction
 edu/stanford/nlp/util/HashableCoreMap.java \
 edu/stanford/nlp/util/IdentityHashSet.java \
 edu/stanford/nlp/util/Index.java \
 edu/stanford/nlp/util/IntPair.java \
 edu/stanford/nlp/util/IntQuadruple.java \
 edu/stanford/nlp/util/IntTriple.java \
 edu/stanford/nlp/util/IntTuple.java \
 edu/stanford/nlp/util/IntUni.java \
 edu/stanford/nlp/util/Interner.java \
 edu/stanford/nlp/util/Interval.java \
 edu/stanford/nlp/util/IntervalTree.java \
 edu/stanford/nlp/util/IterableIterator.java \
 edu/stanford/nlp/util/Iterables.java \
 edu/stanford/nlp/util/Lazy.java \
 edu/stanford/nlp/util/MapFactory.java \
 edu/stanford/nlp/util/Maps.java \
 edu/stanford/nlp/util/MetaClass.java \
 edu/stanford/nlp/util/MutableDouble.java \
 edu/stanford/nlp/util/MutableInteger.java \
 edu/stanford/nlp/util/Pair.java \
 edu/stanford/nlp/util/PriorityQueue.java \
 edu/stanford/nlp/util/PropertiesUtils.java \
 edu/stanford/nlp/util/ReflectionLoading.java \
 edu/stanford/nlp/util/RegexStringFilter.java \
 edu/stanford/nlp/util/RuntimeInterruptedException.java \
 edu/stanford/nlp/util/Scored.java \
 edu/stanford/nlp/util/ScoredObject.java \
 edu/stanford/nlp/util/Sets.java \
 edu/stanford/nlp/util/StreamGobbler.java \
 edu/stanford/nlp/util/StringParsingTask.java \
 edu/stanford/nlp/util/StringUtils.java \
 edu/stanford/nlp/util/Timing.java \
 edu/stanford/nlp/util/Triple.java \
 edu/stanford/nlp/util/TwoDimensionalCollectionValuedMap.java \
 edu/stanford/nlp/util/TwoDimensionalMap.java \
 edu/stanford/nlp/util/TypesafeMap.java \
 edu/stanford/nlp/util/UTF8EquivalenceFunction.java \
 edu/stanford/nlp/util/ValuedInterval.java \
 edu/stanford/nlp/util/XMLUtils.java \
 edu/stanford/nlp/util/concurrent/MulticoreWrapper.java \
 edu/stanford/nlp/util/concurrent/SynchronizedInterner.java \
 edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.java \
 edu/stanford/nlp/util/concurrent/package-info.java \
 edu/stanford/nlp/util/logging/Color.java \
 edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.java \
 edu/stanford/nlp/util/logging/LogRecordHandler.java \
 edu/stanford/nlp/util/logging/OutputHandler.java \
 edu/stanford/nlp/util/logging/PrettyLoggable.java \
 edu/stanford/nlp/util/logging/PrettyLogger.java \
 edu/stanford/nlp/util/logging/RedirectOutputHandler.java \
 edu/stanford/nlp/util/logging/Redwood.java \
 edu/stanford/nlp/util/logging/RedwoodConfiguration.java \
 edu/stanford/nlp/util/logging/RedwoodPrintStream.java \
 edu/stanford/nlp/util/logging/RepeatedRecordHandler.java \
 edu/stanford/nlp/util/logging/RerouteChannel.java \
 edu/stanford/nlp/util/logging/StanfordRedwoodConfiguration.java \
 edu/stanford/nlp/util/logging/Style.java \
 edu/stanford/nlp/util/logging/VisibilityHandler.java \
 edu/stanford/nlp/util/package-info.java \
 
Archive:  /u/nlp/distrib/stanford-postagger-full-2015-04-20/stanford-postagger-3.5.2-sources.jar
   creating: META-INF/
  inflating: META-INF/MANIFEST.MF    
  inflating: edu/stanford/nlp/graph/ConnectedComponents.java  
  inflating: edu/stanford/nlp/graph/DijkstraShortestPath.java  
  inflating: edu/stanford/nlp/graph/DirectedMultiGraph.java  
  inflating: edu/stanford/nlp/graph/Graph.java  
  inflating: edu/stanford/nlp/international/Language.java  
  inflating: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.java  
  inflating: edu/stanford/nlp/international/arabic/Buckwalter.java  
  inflating: edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.java  
  inflating: edu/stanford/nlp/international/arabic/process/ArabicLexer.java  
  inflating: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.java  
  inflating: edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.java  
  inflating: edu/stanford/nlp/international/french/FrenchUnknownWordSignatures.java  
  inflating: edu/stanford/nlp/international/french/process/FrenchLexer.java  
  inflating: edu/stanford/nlp/international/french/process/FrenchTokenizer.java  
  inflating: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.java  
  inflating: edu/stanford/nlp/international/morph/MorphoFeatures.java  
  inflating: edu/stanford/nlp/international/spanish/SpanishUnknownWordSignatures.java  
  inflating: edu/stanford/nlp/international/spanish/SpanishVerbStripper.java  
  inflating: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.java  
  inflating: edu/stanford/nlp/international/spanish/process/SpanishLexer.java  
  inflating: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.java  
  inflating: edu/stanford/nlp/io/BZip2PipedOutputStream.java  
  inflating: edu/stanford/nlp/io/EncodingFileReader.java  
  inflating: edu/stanford/nlp/io/EncodingPrintWriter.java  
  inflating: edu/stanford/nlp/io/ExtensionFileFilter.java  
  inflating: edu/stanford/nlp/io/IOUtils.java  
  inflating: edu/stanford/nlp/io/Lexer.java  
  inflating: edu/stanford/nlp/io/NumberRangeFileFilter.java  
  inflating: edu/stanford/nlp/io/NumberRangesFileFilter.java  
  inflating: edu/stanford/nlp/io/PrintFile.java  
  inflating: edu/stanford/nlp/io/ReaderInputStream.java  
  inflating: edu/stanford/nlp/io/RuntimeIOException.java  
  inflating: edu/stanford/nlp/io/package-info.java  
  inflating: edu/stanford/nlp/ling/AbstractCoreLabel.java  
  inflating: edu/stanford/nlp/ling/AnnotationLookup.java  
  inflating: edu/stanford/nlp/ling/CategoryWordTag.java  
  inflating: edu/stanford/nlp/ling/CategoryWordTagFactory.java  
  inflating: edu/stanford/nlp/ling/CoreAnnotation.java  
  inflating: edu/stanford/nlp/ling/CoreAnnotations.java  
  inflating: edu/stanford/nlp/ling/CoreLabel.java  
  inflating: edu/stanford/nlp/ling/Datum.java  
  inflating: edu/stanford/nlp/ling/Document.java  
  inflating: edu/stanford/nlp/ling/Featurizable.java  
  inflating: edu/stanford/nlp/ling/HasCategory.java  
  inflating: edu/stanford/nlp/ling/HasContext.java  
  inflating: edu/stanford/nlp/ling/HasIndex.java  
  inflating: edu/stanford/nlp/ling/HasLemma.java  
  inflating: edu/stanford/nlp/ling/HasOffset.java  
  inflating: edu/stanford/nlp/ling/HasTag.java  
  inflating: edu/stanford/nlp/ling/HasWord.java  
  inflating: edu/stanford/nlp/ling/IndexedWord.java  
  inflating: edu/stanford/nlp/ling/Label.java  
  inflating: edu/stanford/nlp/ling/LabelFactory.java  
  inflating: edu/stanford/nlp/ling/Labeled.java  
  inflating: edu/stanford/nlp/ling/LabeledWord.java  
  inflating: edu/stanford/nlp/ling/MultiTokenTag.java  
  inflating: edu/stanford/nlp/ling/Sentence.java  
  inflating: edu/stanford/nlp/ling/StringLabel.java  
  inflating: edu/stanford/nlp/ling/StringLabelFactory.java  
  inflating: edu/stanford/nlp/ling/TaggedWord.java  
  inflating: edu/stanford/nlp/ling/TaggedWordFactory.java  
  inflating: edu/stanford/nlp/ling/ValueLabel.java  
  inflating: edu/stanford/nlp/ling/Word.java  
  inflating: edu/stanford/nlp/ling/WordFactory.java  
  inflating: edu/stanford/nlp/ling/WordLemmaTag.java  
  inflating: edu/stanford/nlp/ling/WordLemmaTagFactory.java  
  inflating: edu/stanford/nlp/ling/WordTag.java  
  inflating: edu/stanford/nlp/ling/WordTagFactory.java  
  inflating: edu/stanford/nlp/ling/package-info.java  
  inflating: edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.java  
  inflating: edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.java  
  inflating: edu/stanford/nlp/ling/tokensregex/CoreMapExpressionNodePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger.java  
  inflating: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.java  
  inflating: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.java  
  inflating: edu/stanford/nlp/ling/tokensregex/Env.java  
  inflating: edu/stanford/nlp/ling/tokensregex/EnvLookup.java  
  inflating: edu/stanford/nlp/ling/tokensregex/MatchedExpression.java  
  inflating: edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/MultiNodePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.java  
  inflating: edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.java  
  inflating: edu/stanford/nlp/ling/tokensregex/NodePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/NodePatternTransformer.java  
  inflating: edu/stanford/nlp/ling/tokensregex/PhraseTable.java  
  inflating: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.java  
  inflating: edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.java  
  inflating: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.java  
  inflating: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.java  
  inflating: edu/stanford/nlp/ling/tokensregex/SequencePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/TokenSequenceMatcher.java  
  inflating: edu/stanford/nlp/ling/tokensregex/TokenSequencePattern.java  
  inflating: edu/stanford/nlp/ling/tokensregex/package-info.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/ParseException.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/SimpleCharStream.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/Token.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/TokenMgrError.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParseException.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserConstants.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserTokenManager.java  
  inflating: edu/stanford/nlp/ling/tokensregex/parser/package-info.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/AssignableExpression.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/Expression.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/Expressions.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/Tags.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/Value.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/ValueFunction.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.java  
  inflating: edu/stanford/nlp/ling/tokensregex/types/package-info.java  
  inflating: edu/stanford/nlp/math/ArrayMath.java  
  inflating: edu/stanford/nlp/math/SloppyMath.java  
  inflating: edu/stanford/nlp/math/package-info.java  
  inflating: edu/stanford/nlp/maxent/CGRunner.java  
  inflating: edu/stanford/nlp/maxent/DataGeneric.java  
  inflating: edu/stanford/nlp/maxent/Experiments.java  
  inflating: edu/stanford/nlp/maxent/Feature.java  
  inflating: edu/stanford/nlp/maxent/Features.java  
  inflating: edu/stanford/nlp/maxent/Problem.java  
  inflating: edu/stanford/nlp/maxent/iis/LambdaSolve.java  
  inflating: edu/stanford/nlp/maxent/iis/package-info.java  
  inflating: edu/stanford/nlp/maxent/package-info.java  
  inflating: edu/stanford/nlp/objectbank/IdentityFunction.java  
  inflating: edu/stanford/nlp/objectbank/IteratorFromReaderFactory.java  
  inflating: edu/stanford/nlp/objectbank/LineIterator.java  
  inflating: edu/stanford/nlp/objectbank/ObjectBank.java  
  inflating: edu/stanford/nlp/objectbank/ReaderIteratorFactory.java  
  inflating: edu/stanford/nlp/objectbank/XMLBeginEndIterator.java  
  inflating: edu/stanford/nlp/objectbank/package-info.java  
  inflating: edu/stanford/nlp/optimization/CGMinimizer.java  
  inflating: edu/stanford/nlp/optimization/DiffFloatFunction.java  
  inflating: edu/stanford/nlp/optimization/DiffFunction.java  
  inflating: edu/stanford/nlp/optimization/Evaluator.java  
  inflating: edu/stanford/nlp/optimization/FloatFunction.java  
  inflating: edu/stanford/nlp/optimization/Function.java  
  inflating: edu/stanford/nlp/optimization/HasEvaluators.java  
  inflating: edu/stanford/nlp/optimization/HasRegularizerParamRange.java  
  inflating: edu/stanford/nlp/optimization/Minimizer.java  
  inflating: edu/stanford/nlp/optimization/QNMinimizer.java  
  inflating: edu/stanford/nlp/optimization/StochasticCalculateMethods.java  
  inflating: edu/stanford/nlp/optimization/package-info.java  
  inflating: edu/stanford/nlp/parser/KBestViterbiParser.java  
  inflating: edu/stanford/nlp/parser/Parser.java  
  inflating: edu/stanford/nlp/parser/ViterbiParser.java  
  inflating: edu/stanford/nlp/parser/ViterbiParserWithOptions.java  
  inflating: edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.java  
  inflating: edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.java  
  inflating: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/BaseLexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.java  
  inflating: edu/stanford/nlp/parser/lexparser/BoundaryRemover.java  
  inflating: edu/stanford/nlp/parser/lexparser/CNFTransformers.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseLexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.java  
  inflating: edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.java  
  inflating: edu/stanford/nlp/parser/lexparser/Debinarizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/DependencyGrammar.java  
  inflating: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/Extractor.java  
  inflating: edu/stanford/nlp/parser/lexparser/FactoredLexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.java  
  inflating: edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/IntDependency.java  
  inflating: edu/stanford/nlp/parser/lexparser/IntTaggedWord.java  
  inflating: edu/stanford/nlp/parser/lexparser/Interner.java  
  inflating: edu/stanford/nlp/parser/lexparser/Lexicon.java  
  inflating: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.java  
  inflating: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.java  
  inflating: edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/Options.java  
  inflating: edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.java  
  inflating: edu/stanford/nlp/parser/lexparser/PostSplitter.java  
  inflating: edu/stanford/nlp/parser/lexparser/RandomWalk.java  
  inflating: edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.java  
  inflating: edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/TagProjection.java  
  inflating: edu/stanford/nlp/parser/lexparser/TestOptions.java  
  inflating: edu/stanford/nlp/parser/lexparser/TestTagProjection.java  
  inflating: edu/stanford/nlp/parser/lexparser/TrainOptions.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreeAnnotator.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreeBinarizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreeCollinizer.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreebankAnnotator.java  
  inflating: edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.java  
  inflating: edu/stanford/nlp/parser/lexparser/UnknownWordModel.java  
  inflating: edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.java  
  inflating: edu/stanford/nlp/parser/lexparser/package-info.java  
  inflating: edu/stanford/nlp/parser/metrics/AbstractEval.java  
  inflating: edu/stanford/nlp/parser/metrics/Eval.java  
  inflating: edu/stanford/nlp/parser/package-info.java  
  inflating: edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.java  
  inflating: edu/stanford/nlp/pipeline/Annotation.java  
  inflating: edu/stanford/nlp/pipeline/Annotator.java  
  inflating: edu/stanford/nlp/pipeline/ChunkAnnotationUtils.java  
  inflating: edu/stanford/nlp/pipeline/CoreMapAggregator.java  
  inflating: edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.java  
  inflating: edu/stanford/nlp/pipeline/package-info.java  
  inflating: edu/stanford/nlp/process/AbstractTokenizer.java  
  inflating: edu/stanford/nlp/process/Americanize.java  
  inflating: edu/stanford/nlp/process/AmericanizeFunction.java  
  inflating: edu/stanford/nlp/process/CoreLabelTokenFactory.java  
  inflating: edu/stanford/nlp/process/CoreTokenFactory.java  
  inflating: edu/stanford/nlp/process/DocumentPreprocessor.java  
  inflating: edu/stanford/nlp/process/JFlexDummyLexer.java  
  inflating: edu/stanford/nlp/process/LexedTokenFactory.java  
  inflating: edu/stanford/nlp/process/LexerTokenizer.java  
  inflating: edu/stanford/nlp/process/ListProcessor.java  
  inflating: edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.java  
  inflating: edu/stanford/nlp/process/LowercaseFunction.java  
  inflating: edu/stanford/nlp/process/Morpha.java  
  inflating: edu/stanford/nlp/process/Morphology.java  
  inflating: edu/stanford/nlp/process/PTB2TextLexer.java  
  inflating: edu/stanford/nlp/process/PTBLexer.flex  
  inflating: edu/stanford/nlp/process/PTBLexer.java  
  inflating: edu/stanford/nlp/process/PTBTokenizer.java  
  inflating: edu/stanford/nlp/process/SerializableFunction.java  
  inflating: edu/stanford/nlp/process/Tokenizer.java  
  inflating: edu/stanford/nlp/process/TokenizerAdapter.java  
  inflating: edu/stanford/nlp/process/TokenizerFactory.java  
  inflating: edu/stanford/nlp/process/TransformXML.java  
  inflating: edu/stanford/nlp/process/WhitespaceLexer.java  
  inflating: edu/stanford/nlp/process/WhitespaceTokenizer.java  
  inflating: edu/stanford/nlp/process/WordSegmenter.java  
  inflating: edu/stanford/nlp/process/WordSegmentingTokenizer.java  
  inflating: edu/stanford/nlp/process/WordShapeClassifier.java  
  inflating: edu/stanford/nlp/process/WordToSentenceProcessor.java  
  inflating: edu/stanford/nlp/process/WordTokenFactory.java  
  inflating: edu/stanford/nlp/process/package-info.java  
  inflating: edu/stanford/nlp/semgraph/SemanticGraph.java  
  inflating: edu/stanford/nlp/semgraph/SemanticGraphEdge.java  
  inflating: edu/stanford/nlp/semgraph/SemanticGraphFactory.java  
  inflating: edu/stanford/nlp/semgraph/SemanticGraphFormatter.java  
  inflating: edu/stanford/nlp/semgraph/package-info.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/Alignment.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/Env.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/GraphRelation.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/NodePattern.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/ParseException.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexParser.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexParserConstants.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexParserTokenManager.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/SimpleCharStream.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/Token.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/TokenMgrError.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/VariableStrings.java  
  inflating: edu/stanford/nlp/semgraph/semgrex/package-info.java  
  inflating: edu/stanford/nlp/sequences/BestSequenceFinder.java  
  inflating: edu/stanford/nlp/sequences/DocumentReaderAndWriter.java  
  inflating: edu/stanford/nlp/sequences/ExactBestSequenceFinder.java  
  inflating: edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.java  
  inflating: edu/stanford/nlp/sequences/SeqClassifierFlags.java  
  inflating: edu/stanford/nlp/sequences/SequenceModel.java  
  inflating: edu/stanford/nlp/sequences/package-info.java  
  inflating: edu/stanford/nlp/stats/AbstractCounter.java  
  inflating: edu/stanford/nlp/stats/ClassicCounter.java  
  inflating: edu/stanford/nlp/stats/Counter.java  
  inflating: edu/stanford/nlp/stats/Counters.java  
  inflating: edu/stanford/nlp/stats/Distribution.java  
  inflating: edu/stanford/nlp/stats/EquivalenceClasser.java  
  inflating: edu/stanford/nlp/stats/GeneralizedCounter.java  
  inflating: edu/stanford/nlp/stats/IntCounter.java  
  inflating: edu/stanford/nlp/stats/ProbabilityDistribution.java  
  inflating: edu/stanford/nlp/stats/Sampler.java  
  inflating: edu/stanford/nlp/stats/SimpleGoodTuring.java  
  inflating: edu/stanford/nlp/stats/TwoDimensionalCounter.java  
  inflating: edu/stanford/nlp/stats/TwoDimensionalCounterInterface.java  
  inflating: edu/stanford/nlp/stats/TwoDimensionalIntCounter.java  
  inflating: edu/stanford/nlp/stats/package-info.java  
  inflating: edu/stanford/nlp/tagger/common/Tagger.java  
  inflating: edu/stanford/nlp/tagger/io/TSVTaggedFileReader.java  
  inflating: edu/stanford/nlp/tagger/io/TaggedFileReader.java  
  inflating: edu/stanford/nlp/tagger/io/TaggedFileRecord.java  
  inflating: edu/stanford/nlp/tagger/io/TextTaggedFileReader.java  
  inflating: edu/stanford/nlp/tagger/io/TreeTaggedFileReader.java  
  inflating: edu/stanford/nlp/tagger/maxent/ASBCunkDict.java  
  inflating: edu/stanford/nlp/tagger/maxent/AmbiguityClass.java  
  inflating: edu/stanford/nlp/tagger/maxent/AmbiguityClasses.java  
  inflating: edu/stanford/nlp/tagger/maxent/CTBunkDict.java  
  inflating: edu/stanford/nlp/tagger/maxent/CountWrapper.java  
  inflating: edu/stanford/nlp/tagger/maxent/CtbDict.java  
  inflating: edu/stanford/nlp/tagger/maxent/DataWordTag.java  
  inflating: edu/stanford/nlp/tagger/maxent/Dictionary.java  
  inflating: edu/stanford/nlp/tagger/maxent/DictionaryExtractor.java  
  inflating: edu/stanford/nlp/tagger/maxent/Distsim.java  
  inflating: edu/stanford/nlp/tagger/maxent/Extractor.java  
  inflating: edu/stanford/nlp/tagger/maxent/ExtractorDistsim.java  
  inflating: edu/stanford/nlp/tagger/maxent/ExtractorDistsimConjunction.java  
  inflating: edu/stanford/nlp/tagger/maxent/ExtractorFrames.java  
  inflating: edu/stanford/nlp/tagger/maxent/ExtractorFramesRare.java  
  inflating: edu/stanford/nlp/tagger/maxent/ExtractorVerbalVBNZero.java  
  inflating: edu/stanford/nlp/tagger/maxent/Extractors.java  
  inflating: edu/stanford/nlp/tagger/maxent/FeatureKey.java  
  inflating: edu/stanford/nlp/tagger/maxent/History.java  
  inflating: edu/stanford/nlp/tagger/maxent/HistoryTable.java  
  inflating: edu/stanford/nlp/tagger/maxent/LambdaSolveTagger.java  
  inflating: edu/stanford/nlp/tagger/maxent/MaxentTagger.java  
  inflating: edu/stanford/nlp/tagger/maxent/MaxentTaggerGUI.java  
  inflating: edu/stanford/nlp/tagger/maxent/MaxentTaggerServer.java  
  inflating: edu/stanford/nlp/tagger/maxent/PairsHolder.java  
  inflating: edu/stanford/nlp/tagger/maxent/ReadDataTagged.java  
  inflating: edu/stanford/nlp/tagger/maxent/TTags.java  
  inflating: edu/stanford/nlp/tagger/maxent/TagCount.java  
  inflating: edu/stanford/nlp/tagger/maxent/TaggerConfig.java  
  inflating: edu/stanford/nlp/tagger/maxent/TaggerExperiments.java  
  inflating: edu/stanford/nlp/tagger/maxent/TaggerFeature.java  
  inflating: edu/stanford/nlp/tagger/maxent/TaggerFeatures.java  
  inflating: edu/stanford/nlp/tagger/maxent/TemplateHash.java  
  inflating: edu/stanford/nlp/tagger/maxent/TestClassifier.java  
  inflating: edu/stanford/nlp/tagger/maxent/TestSentence.java  
  inflating: edu/stanford/nlp/tagger/maxent/documentation/MulticoreWrapperDemo.java  
  inflating: edu/stanford/nlp/tagger/maxent/documentation/TaggerDemo.java  
  inflating: edu/stanford/nlp/tagger/maxent/documentation/TaggerDemo2.java  
  inflating: edu/stanford/nlp/tagger/maxent/package-info.java  
  inflating: edu/stanford/nlp/trees/AbstractCollinsHeadFinder.java  
  inflating: edu/stanford/nlp/trees/AbstractTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/BobChrisTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/CollinsHeadFinder.java  
  inflating: edu/stanford/nlp/trees/CollocationFinder.java  
  inflating: edu/stanford/nlp/trees/CompositeTreeTransformer.java  
  inflating: edu/stanford/nlp/trees/CompositeTreebank.java  
  inflating: edu/stanford/nlp/trees/Constituent.java  
  inflating: edu/stanford/nlp/trees/ConstituentFactory.java  
  inflating: edu/stanford/nlp/trees/CoordinationTransformer.java  
  inflating: edu/stanford/nlp/trees/CopulaHeadFinder.java  
  inflating: edu/stanford/nlp/trees/DateTreeTransformer.java  
  inflating: edu/stanford/nlp/trees/Dependencies.java  
  inflating: edu/stanford/nlp/trees/Dependency.java  
  inflating: edu/stanford/nlp/trees/DependencyFactory.java  
  inflating: edu/stanford/nlp/trees/DependencyPrinter.java  
  inflating: edu/stanford/nlp/trees/DependencyReader.java  
  inflating: edu/stanford/nlp/trees/DependencyTreeTransformer.java  
  inflating: edu/stanford/nlp/trees/DependencyTyper.java  
  inflating: edu/stanford/nlp/trees/DiskTreebank.java  
  inflating: edu/stanford/nlp/trees/EnglishGrammaticalRelations.java  
  inflating: edu/stanford/nlp/trees/EnglishGrammaticalStructure.java  
  inflating: edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.java  
  inflating: edu/stanford/nlp/trees/EnglishPatterns.java  
  inflating: edu/stanford/nlp/trees/FilteringTreeReader.java  
  inflating: edu/stanford/nlp/trees/GrammaticalRelation.java  
  inflating: edu/stanford/nlp/trees/GrammaticalStructure.java  
  inflating: edu/stanford/nlp/trees/GrammaticalStructureFactory.java  
  inflating: edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.java  
  inflating: edu/stanford/nlp/trees/HasParent.java  
  inflating: edu/stanford/nlp/trees/HeadFinder.java  
  inflating: edu/stanford/nlp/trees/Labeled.java  
  inflating: edu/stanford/nlp/trees/LabeledConstituent.java  
  inflating: edu/stanford/nlp/trees/LabeledScoredTreeFactory.java  
  inflating: edu/stanford/nlp/trees/LabeledScoredTreeNode.java  
